county_fips,availability_score
48399,83.53474618777913
48403,99.42594934692806
48415,69.3130838851877
48417,71.94629459846458
48419,66.27478629077035
48423,59.778649039607
48427,65.2608368240099
48431,56.64089599856615
26017,75.51125202388839
26019,63.45040153412038
26021,78.50678867686122
26027,51.66156530694559
26031,79.96320348321686
26033,87.50293442413387
30109,45.09396536142817
31007,80.61084854771359
31011,93.41503488709938
31013,56.85538471963192
31019,100.0
31025,81.28528514049067
31029,64.42482216362387
31033,74.16346383513441
31039,83.37490368782584
31045,76.14008087118617
31051,83.08133988669553
31057,61.18989610380951
31071,77.54041236054117
31075,53.7942825464253
39023,73.33160907976949
39025,61.44138537802815
39029,63.9670508611535
39033,93.54139762815656
39037,91.36965180891403
39041,84.13707181360766
39043,58.61530852991132
39049,70.25387325457797
35019,93.19646549968775
35021,77.12575370459857
35025,100.0
35033,80.89976759091557
35039,77.88073674735047
47143,70.36325303696248
47147,77.00311357173423
47149,72.71295245429185
47155,85.62163015032885
47161,89.35053475191876
47167,63.21015809238076
47175,55.03150569663333
47177,47.45691940345055
45055,82.61986990368815
45061,58.449500907391894
45065,42.706641105712755
45071,80.82867906796446
45073,100.0
26041,74.9089363269016
26043,87.57736161677462
26047,76.22744037821347
26051,73.51665520213287
26065,88.78614724481653
